imgnr  eps   
532 0.18
533 0.194
534 0.246
535 0.404
536 0.473
537 0.624
538 0.665
539 0.716
540 0.778
541 0.89
542 0.968
543 0.046
544 0.075
545 0.128
546 0.164
547 0.21
548 0.296
549 0.357
550 0.421
551 0.45
552 0.554
553 0.616
554 0.68
555 0.776
556 0.952
557 0.013
558 0.125
559 0.152
560 0.202
561 0.239
562 0.317
563 0.392
564 0.453
565 0.532
566 0.618
567 0.674
568 0.692
569 0.765
570 0.852
571 0.931
572 0.998
573 0.082
574 0.164
575 0.236
576 0.303
577 0.308
578 0.328
579 0.41
580 0.467
581 0.598
582 0.661
583 0.753
584 0.883
585 0.007
586 0.11
587 0.195
588 0.282
589 0.387
590 0.436
591 0.486
592 0.531
593 0.603
594 0.655
595 0.682
596 0.723
597 0.723
598 0.752
599 0.808
600 0.888
601 0.955
602 0.996
603 0.082
604 0.169
605 0.217
606 0.325
607 0.378
608 0.465
609 0.568
610 0.652
611 0.716
612 0.861
613 0.94
614 0.021
615 0.091
616 0.15
617 0.205
618 0.278
619 0.392
620 0.464
621 0.597
622 0.641
623 0.72
624 0.865
625 0.949
626 0.014
627 0.073
628 0.137
629 0.182
630 0.203
631 0.228
632 0.247
633 0.314
634 0.415
635 0.51
636 0.609
637 0.674
638 0.696
639 0.745
640 0.89
641 0.05
642 0.146
643 0.239
644 0.361
645 0.409
646 0.432
647 0.453
648 0.492
649 0.555
650 0.637
651 0.692
652 0.747
653 0.928
654 0.008
655 0.073
656 0.143
657 0.187
658 0.256
659 0.312
660 0.395
661 0.458
662 0.553
663 0.642
664 0.712
665 0.732
666 0.861
667 0.926
668 0.007
669 0.109
670 0.19
671 0.24
672 0.317
673 0.413
674 0.487
675 0.624
676 0.695
677 0.744
678 0.87
679 0.971
680 0.046
681 0.101
682 0.15
683 0.191
684 0.218
685 0.31
686 0.389
687 0.437
688 0.5
689 0.605
690 0.671
691 0.698
692 0.73
693 0.763
694 0.85
695 0.942
696 0.056
697 0.12
698 0.133
699 0.222
700 0.35
701 0.461
702 0.532
703 0.645
704 0.707
705 0.761
706 0.851
707 0.905
708 0.012
709 0.107
710 0.19
711 0.25
712 0.362
713 0.453
714 0.539
715 0.617
716 0.67
717 0.728
718 0.881
719 0.994
720 0.047
721 0.096
722 0.172
723 0.25
724 0.321
725 0.38
726 0.451
727 0.484
728 0.552
729 0.618
730 0.684
731 0.711
732 0.828
733 0.926
734 0.047
735 0.154
736 0.229
737 0.34
738 0.458
739 0.596
740 0.66
741 0.736
742 0.823
743 0.904
744 0.974
745 0.041
746 0.103
747 0.195
748 0.266
749 0.38
750 0.461
751 0.505
752 0.537
753 0.624
754 0.669
755 0.705
756 0.772
757 0.873
758 0.944
759 0.039
760 0.103
761 0.175
762 0.226
763 0.337
764 0.4
765 0.467
766 0.541
767 0.612
768 0.665
769 0.681
770 0.764
771 0.881
772 0.992
773 0.082
774 0.17
775 0.221
776 0.309
777 0.387
778 0.46
779 0.558
780 0.654
781 0.73
782 0.824
783 0.945
784 0.054
785 0.171
786 0.217
787 0.284
788 0.36
789 0.387
790 0.421
791 0.436
792 0.515
793 0.596
794 0.669
795 0.718
796 0.798
797 0.902
798 0.02
799 0.109
800 0.198
801 0.274
802 0.345
803 0.423
804 0.544
805 0.622
806 0.666
807 0.726
808 0.889
809 0.99
810 0.092
811 0.161
812 0.205
813 0.298
814 0.388
815 0.487
816 0.614
817 0.67
818 0.734
819 0.793
820 0.928
821 0.012
822 0.083
823 0.118
824 0.162
825 0.18
826 0.251
827 0.34
828 0.455
829 0.61
830 0.67
831 0.775
832 0.93
833 0.031
834 0.104
835 0.209
836 0.289
837 0.381
838 0.451
839 0.495
840 0.537
841 0.575
842 0.635
843 0.713
844 0.794
845 0.891
846 0.98
847 0.026
848 0.1
849 0.156
850 0.194
851 0.265
852 0.375
853 0.438
854 0.499
855 0.577
856 0.657
857 0.741
858 0.797
859 0.835
860 0.915
861 0.014
862 0.107
863 0.19
864 0.241
865 0.388
866 0.543
867 0.659
868 0.774
869 0.924
870 0.024
871 0.087
872 0.193
873 0.231
874 0.35
875 0.403
876 0.462
877 0.51
878 0.557
879 0.633
880 0.677
881 0.725
882 0.794
883 0.916
884 0.943
885 0.06
886 0.17
887 0.267
888 0.37
889 0.436
890 0.546
891 0.626
892 0.665
893 0.706
894 0.768
895 0.918
896 0.022
897 0.068
898 0.138
899 0.209
900 0.239
901 0.32
902 0.419
903 0.463
904 0.573
905 0.651
906 0.708
907 0.812
908 0.956
909 0.061
910 0.158
911 0.221
912 0.255
913 0.316
914 0.389
915 0.468
916 0.58
917 0.67
918 0.745
919 0.826
920 0.959
921 0.066
922 0.136
923 0.203
924 0.235
925 0.315
926 0.376
927 0.408
928 0.467
929 0.57
930 0.672
931 0.728
932 0.796
933 0.919
934 0.992
935 0.056
936 0.122
937 0.179
938 0.211
939 0.233
940 0.32
941 0.466
942 0.577
943 0.655
944 0.714
945 0.787
946 0.892
947 0.001
948 0.099
949 0.195
950 0.213
951 0.238
952 0.301
953 0.346
954 0.441
955 0.559
956 0.625
957 0.699
958 0.781
959 0.922
960 0.995
961 0.045
962 0.1
963 0.195
964 0.227
965 0.305
966 0.436
967 0.523
968 0.586
969 0.647
970 0.677
971 0.719
972 0.755
973 0.794
974 0.956
975 0.09
976 0.209
977 0.225
978 0.245
979 0.291
980 0.368
981 0.456
982 0.574
983 0.685
984 0.817
985 0.972
986 0.07
987 0.161
988 0.233
989 0.295
990 0.415
991 0.497
992 0.597
993 0.671
994 0.707
995 0.778
996 0.892
997 0.973
998 0.013
999 0.07
1000 0.131
1001 0.19
1002 0.224
1003 0.32
1004 0.404
1005 0.447
1006 0.519
1007 0.639
1008 0.704
1009 0.727
1010 0.743
1011 0.804
1012 0.899
1013 0.982
1014 0.036
1015 0.103
1016 0.149
1017 0.219
1018 0.345
1019 0.432
1020 0.547
1021 0.662
1022 0.69
1023 0.743
1024 0.79
1025 0.934
1026 0.03
1027 0.149
1028 0.232
1029 0.394
1030 0.502
1031 0.585
1032 0.665
1033 0.702
1034 0.754
1035 0.764
1036 0.816
1037 0.924
1038 0.993
1039 0.028
1040 0.101
1041 0.171
1042 0.239
1043 0.266
1044 0.371
1045 0.398
1046 0.442
1047 0.516
1048 0.619
1049 0.672
1050 0.707
1051 0.759
1052 0.898
1053 0.002
1054 0.109
1055 0.204
1056 0.34
1057 0.426
1058 0.525
1059 0.606
1060 0.651
1061 0.697
1062 0.778
1063 0.958
1064 0.037
1065 0.107
1066 0.197
1067 0.227
1068 0.248
1069 0.306
1070 0.359
1071 0.427
1072 0.523
1073 0.642
1074 0.67
1075 0.778
1076 0.905
1077 0.018
1078 0.073
1079 0.154
1080 0.233
1081 0.355
1082 0.416
1083 0.501
1084 0.601
1085 0.675
1086 0.679
1087 0.724
1088 0.806
1089 0.9
1090 0.968
1091 0.008
1092 0.096
1093 0.171
1094 0.217
1095 0.3
1096 0.349
1097 0.385
1098 0.455
1099 0.53
1100 0.595
1101 0.688
1102 0.739
1103 0.8
1104 0.923
1105 0.992
1106 0.069
1107 0.153
1108 0.209
1109 0.247
1110 0.387
1111 0.47
1112 0.584
1113 0.687
1114 0.781
1115 0.903
1116 0.008
1117 0.098
1118 0.17
1119 0.213
1120 0.259
1121 0.317
1122 0.406
1123 0.444
1124 0.483
1125 0.523
1126 0.604
1127 0.669
1128 0.67
1129 0.707
1130 0.798
1131 0.938
1132 0.017
1133 0.101
1134 0.175
1135 0.226
1136 0.309
1137 0.364
1138 0.442
1139 0.552
1140 0.585
1141 0.675
1142 0.685
1143 0.737
1144 0.779
1145 0.885
1146 0.986
1147 0.07
1148 0.174
1149 0.23
1150 0.331
1151 0.464
1152 0.552
1153 0.632
1154 0.678
1155 0.746
1156 0.794
1157 0.885
1158 0.945
1159 0.012
1160 0.087
1161 0.179
1162 0.213
1163 0.228
1164 0.327
1165 0.42
1166 0.471
1167 0.556
1168 0.622
1169 0.64
1170 0.675
1171 0.705
1172 0.704
1173 0.727
1174 0.855
1175 0.962
1176 0.072
1177 0.154
1178 0.252
1179 0.314
1180 0.401
1181 0.444
1182 0.491
1183 0.548
1184 0.634
1185 0.665
1186 0.711
1187 0.773
1188 0.931
1189 0.011
1190 0.076
1191 0.161
1192 0.225
1193 0.255
1194 0.351
1195 0.385
1196 0.448
1197 0.515
1198 0.607
1199 0.652
1200 0.665
1201 0.707
1202 0.744
1203 0.863
1204 0.931
1205 0.024
1206 0.085
1207 0.152
1208 0.21
1209 0.249
1210 0.293
1211 0.375
1212 0.431
1213 0.513
1214 0.619
1215 0.681
1216 0.694
1217 0.704
1218 0.78
1219 0.874
1220 0.904
1221 0.99
1222 0.043
1223 0.133
1224 0.188
1225 0.256
1226 0.356
1227 0.447
1228 0.508
1229 0.617
1230 0.697
1231 0.76
1232 0.894
1233 0.982
1234 0.05
1235 0.073
1236 0.134
1237 0.21
1238 0.259
1239 0.268
1240 0.283
1241 0.412
1242 0.478
1243 0.596
1244 0.682
1245 0.716
1246 0.794
1247 0.885
1248 0.958
1249 0.048
1250 0.117
1251 0.183
1252 0.203
1253 0.204
1254 0.233
1255 0.249
1256 0.319
1257 0.405
1258 0.478
1259 0.514
1260 0.629
1261 0.695
1262 0.74
1263 0.782
1264 0.915
1265 0.043
1266 0.13
1267 0.2
1268 0.266
1269 0.335
1270 0.384
1271 0.437
1272 0.535
1273 0.661
1274 0.714
1275 0.76
1276 0.875
1277 0.927
1278 0.017
1279 0.057
1280 0.068
1281 0.108
1282 0.176
1283 0.196
1284 0.243
1285 0.244
1286 0.288
1287 0.366
1288 0.43
1289 0.452
1290 0.474
1291 0.54
1292 0.619
1293 0.647
1294 0.695
1295 0.706
1296 0.739
1297 0.792
1298 0.883
1299 0.983
1300 0.056
1301 0.123
1302 0.18
1303 0.243
1304 0.27
1305 0.401
1306 0.517
1307 0.704
1308 0.821
1309 0.931
1310 0.985
1311 0.001
1312 0.983
1313 0.994
1314 0.055
1315 0.083
1316 0.186
1317 0.235
1318 0.285
1319 0.369
1320 0.449
1321 0.527
1322 0.574
1323 0.682
1324 0.74
1325 0.878
1326 0.99
1327 0.059
1328 0.083
1329 0.138
1330 0.153
1331 0.221
1332 0.245
1333 0.351
1334 0.418
1335 0.45
1336 0.485
1337 0.577
1338 0.632
1339 0.696
1340 0.736
1341 0.809
1342 0.884
1343 0.918
1344 0.992
1345 0.011
1346 0.056
1347 0.081
1348 0.147
1349 0.21
1350 0.234
1351 0.311
1352 0.373
1353 0.419
1354 0.43
1355 0.481
1356 0.527
1357 0.622
1358 0.682
1359 0.713
1360 0.762
1361 0.876
1362 0.958
1363 0.059
1364 0.128
1365 0.193
1366 0.259
1367 0.316
1368 0.38
1369 0.386
1370 0.393
1371 0.413
1372 0.443
1373 0.464
1374 0.547
1375 0.623
1376 0.682
1377 0.721
1378 0.721
1379 0.762
1380 0.834
1381 0.931
1382 0.033
1383 0.078
1384 0.154
1385 0.224
1386 0.247
1387 0.267
1388 0.331
1389 0.387
1390 0.425
1391 0.458
1392 0.521
1393 0.624
1394 0.662
1395 0.695
1396 0.738
1397 0.862
1398 0.951
1399 0.036
1400 0.085
1401 0.168
1402 0.224
1403 0.242
1404 0.273
1405 0.366
1406 0.399
1407 0.422
1408 0.456
1409 0.546
1410 0.586
1411 0.621
1412 0.617
1413 0.574
1414 0.628
1415 0.671
1416 0.675
1417 0.719
1418 0.754
1419 0.884
1420 0.936
1421 0.03
1422 0.094
1423 0.138
1424 0.189
1425 0.217
1426 0.256
1427 0.333
1428 0.412
1429 0.45
1430 0.522
1431 0.608
1432 0.69
1433 0.704
1434 0.713
1435 0.741
1436 0.769
1437 0.866
1438 0.941
1439 0.022
1440 0.073
1441 0.127
1442 0.185
1443 0.225
1444 0.232
1445 0.259
1446 0.284
1447 0.321
1448 0.378
1449 0.366
1450 0.402
1451 0.438
1452 0.555
1453 0.571
1454 0.57
1455 0.584
1456 0.667
1457 0.674
1458 0.708
1459 0.733
1460 0.774
1461 0.801
1462 0.894
1463 0
1464 0.089
1465 0.154
1466 0.175
1467 0.212
1468 0.238
1469 0.291
1470 0.338
1471 0.435
1472 0.462
1473 0.537
1474 0.599
1475 0.674
1476 0.689
1477 0.731
1478 0.787
1479 0.874
1480 0.922
1481 0.009
1482 0.075
1483 0.175
1484 0.209
1485 0.244
1486 0.258
1487 0.256
1488 0.345
1489 0.42
1490 0.46
1491 0.504
1492 0.557
1493 0.621
1494 0.679
1495 0.694
1496 0.734
1497 0.737
1498 0.799
1499 0.805
1500 0.885
1501 0.942
1502 0.967
1503 0.969
1504 0.993
1505 0.017
1506 0.071
1507 0.139
1508 0.184
1509 0.234
1510 0.251
1511 0.305
1512 0.403
1513 0.472
1514 0.512
1515 0.673
1516 0.702
1517 0.7
1518 0.729
1519 0.749
1520 0.767
1521 0.884
1522 0.948
1523 0.962
1524 0.98
1525 0.039
1526 0.119
1527 0.17
1528 0.2
1529 0.249
1530 0.276
1531 0.276
1532 0.287
1533 0.282
1534 0.303
1535 0.306
1536 0.361
1537 0.425
1538 0.46
1539 0.553
1540 0.591
1541 0.645
1542 0.659
1543 0.666
1544 0.69
1545 0.718
1546 0.719
1547 0.734
1548 0.763
1549 0.844
1550 0.881
1551 0.973
1552 0.069
1553 0.113
1554 0.172
1555 0.203
1556 0.263
1557 0.306
1558 0.388
1559 0.451
1560 0.498
1561 0.602
1562 0.645
1563 0.693
1564 0.728
1565 0.732
1566 0.741
1567 0.752
1568 0.751
1569 0.772
1570 0.771
1571 0.864
1572 0.898
1573 0.961
1574 0.047
1575 0.081
1576 0.129
1577 0.132
1578 0.202
1579 0.249
1580 0.269
1581 0.317
1582 0.382
1583 0.445
1584 0.476
1585 0.464
1586 0.471
1587 0.516
1588 0.545
1589 0.522
1590 0.525
1591 0.552
1592 0.594
1593 0.691
1594 0.717
1595 0.72
1596 0.735
1597 0.763
1598 0.794
1599 0.863
1600 0.889
1601 0.903
1602 0.943
1603 0.997
1604 0.076
1605 0.147
1606 0.207
1607 0.223
1608 0.242
1609 0.269
1610 0.261
1611 0.337
1612 0.391
1613 0.445
1614 0.439
1615 0.459
1616 0.462
1617 0.47
1618 0.477
1619 0.498
1620 0.511
1621 0.556
1622 0.643
1623 0.718
1624 0.712
1625 0.748
1626 0.775
1627 0.777
1628 0.789
1629 0.772
1630 0.814
1631 0.794
1632 0.79
1633 0.851
1634 0.863
1635 0.893
1636 0.928
1637 0.99
1638 0.08
1639 0.141
1640 0.222
1641 0.264
1642 0.282
1643 0.285
1644 0.246
1645 0.24
1646 0.239
1647 0.261
1648 0.274
1649 0.351
1650 0.424
1651 0.468
1652 0.515
1653 0.517
1654 0.558
1655 0.602
1656 0.63
1657 0.675
1658 0.719
1659 0.711
1660 0.718
1661 0.715
1662 0.712
1663 0.731
1664 0.754
1665 0.786
1666 0.861
1667 0.926
1668 0.995
1669 0.031
1670 0.03
1671 0.096
1672 0.098
1673 0.115
1674 0.157
1675 0.156
1676 0.207
1677 0.24
1678 0.269
1679 0.272
1680 0.287
1681 0.313
1682 0.318
1683 0.346
1684 0.389
1685 0.439
1686 0.442
1687 0.447
1688 0.492
1689 0.526
1690 0.543
1691 0.585
1692 0.628
1693 0.633
1694 0.666
1695 0.693
1696 0.713
1697 0.726
1698 0.716
1699 0.718
1700 0.699
1701 0.687
1702 0.672
1703 0.687
1704 0.71
1705 0.716
1706 0.722
1707 0.734
1708 0.757
1709 0.778
1710 0.856
1711 0.857
1712 0.876
1713 0.881
1714 0.904
1715 0.931
1716 0.972
1717 0.986
1718 0.032
1719 0.051
1720 0.071
1721 0.126
1722 0.202
1723 0.235
1724 0.272
1725 0.296
1726 0.292
1727 0.297
1728 0.31
1729 0.361
1730 0.41
1731 0.439
1732 0.432
1733 0.445
1734 0.468
1735 0.509
1736 0.546
1737 0.615
1738 0.594
1739 0.633
1740 0.666
1741 0.693
1742 0.727
1743 0.738
1744 0.72
1745 0.747
1746 0.737
1747 0.723
1748 0.722
1749 0.709
1750 0.738
1751 0.763
1752 0.779
1753 0.774
1754 0.775
1755 0.781
1756 0.869
1757 0.938
1758 0.994
1759 0.074
1760 0.141
1761 0.212
1762 0.257
1763 0.262
1764 0.244
1765 0.239
1766 0.254
1767 0.282
1768 0.277
1769 0.286
1770 0.308
1771 0.356
1772 0.338
1773 0.323
1774 0.339
1775 0.337
1776 0.362
1777 0.356
1778 0.355
1779 0.353
1780 0.378
1781 0.405
1782 0.416
1783 0.393
1784 0.401
1785 0.389
1786 0.409
1787 0.436
1788 0.457
1789 0.42
1790 0.407
1791 0.403
1792 0.406
1793 0.372
1794 0.393
1795 0.406
1796 0.432
1797 0.434
1798 0.468
1799 0.504
1800 0.527
1801 0.608
1802 0.648
1803 0.695
1804 0.719
1805 0.741
1806 0.767
1807 0.745
1808 0.745
1809 0.783
1810 0.848
1811 0.894
1812 0.899
1813 0.896
1814 0.876
1815 0.91
1816 0.887
1817 0.872
1818 0.91
1819 0.924
1820 0.938
1821 0.948
1822 0.978
1823 0.029
1824 0.066
1825 0.088
1826 0.09
1827 0.067
1828 0.092
1829 0.103
1830 0.104
1831 0.059
1832 0.093
1833 0.105
1834 0.107
1835 0.065
1836 0.036
1837 0.061
1838 0.107
1839 0.143
1840 0.166
1841 0.189
1842 0.2
1843 0.236
1844 0.246
1845 0.26
1846 0.244
1847 0.225
1848 0.244
1849 0.245
1850 0.272
1851 0.289
1852 0.278
1853 0.284
1854 0.261
1855 0.255
1856 0.273
1857 0.287
1858 0.305
1859 0.33
1860 0.3
1861 0.305
1862 0.318
1863 0.307
1864 0.291
1865 0.276
1866 0.279
1867 0.276
1868 0.275
1869 0.295
1870 0.372
1871 0.402
1872 0.418
1873 0.434
1874 0.424
1875 0.427
1876 0.384
1877 0.343
1878 0.345
1879 0.34
1880 0.373
1881 0.397
1882 0.395
1883 0.419
1884 0.409
1885 0.44
1886 0.443
1887 0.442
1888 0.434
1889 0.419
1890 0.43
1891 0.429
1892 0.433
1893 0.434
1894 0.444
1895 0.482
1896 0.472
1897 0.464
1898 0.441
1899 0.419
1900 0.452
1901 0.473
1902 0.482
1903 0.468
1904 0.452
1905 0.429
1906 0.438
1907 0.466
1908 0.457
1909 0.463
1910 0.457
1911 0.486
1912 0.508
1913 0.496
1914 0.498
1915 0.515
1916 0.528
1917 0.525
1918 0.529
1919 0.528
1920 0.525
1921 0.531
1922 0.521
1923 0.534
1924 0.555
1925 0.521
1926 0.534
1927 0.525
1928 0.537
1929 0.557
1930 0.604
1931 0.616
1932 0.609
1933 0.604
1934 0.601
1935 0.565
1936 0.56
1937 0.521
1938 0.511
1939 0.536
1940 0.51
1941 0.548
1942 0.53
1943 0.53
1944 0.468
1945 0.426
1946 0.386
1947 0.344
1948 0.329
1949 0.294
1950 0.302
1951 0.307
1952 0.342
1953 0.342
1954 0.351
1955 0.354
1956 0.327
1957 0.306
1958 0.305
1959 0.306
1960 0.308
1961 0.275
1962 0.288
1963 0.313
1964 0.32
1965 0.331
1966 0.335
1967 0.358
1968 0.343
1969 0.38
1970 0.383
1971 0.417
1972 0.437
1973 0.489
1974 0.474
1975 0.456
1976 0.361
1977 0.288
1978 0.263
1979 0.27
1980 0.264
1981 0.295
1982 0.299
1983 0.345
1984 0.313
1985 0.309
1986 0.296
1987 0.307
1988 0.307
1989 0.293
1990 0.313
1991 0.303
1992 0.277
1993 0.222
1994 0.167
1995 0.134
1996 0.123
1997 0.077
1998 0.09
1999 0.082
2000 0.094
2001 0.089
2002 0.087
2003 0.086
2004 0.112
2005 0.151
2006 0.204
2007 0.226
2008 0.232
2009 0.227
2010 0.21
2011 0.201
2012 0.198
2013 0.21
2014 0.213
2015 0.216
2016 0.229
2017 0.219
2018 0.199
2019 0.21
2020 0.213
2021 0.179
2022 0.1
2023 0.056
2024 0.024
2025 0.009
2026 0.965
2027 0.925
2028 0.922
2029 0.907
2030 0.9
2031 0.851
2032 0.78
2033 0.736
2034 0.726
2035 0.745
2036 0.738
2037 0.726
2038 0.721
2039 0.717
2040 0.712
2041 0.697
2042 0.687
2043 0.657
2044 0.64
2045 0.608
2046 0.59
2047 0.615
2048 0.639
2049 0.688
2050 0.72
2051 0.723
2052 0.727
2053 0.732
2054 0.741
2055 0.725
2056 0.713
2057 0.706
2058 0.651
2059 0.606
2060 0.543
2061 0.515
2062 0.503
2063 0.471
2064 0.461
2065 0.471
2066 0.448
2067 0.38
2068 0.367
2069 0.365
2070 0.344
2071 0.308
2072 0.29
2073 0.296
2074 0.304
2075 0.277
2076 0.274
2077 0.254
2078 0.238
2079 0.171
2080 0.13
2081 0.106
2082 0.179
2083 0.237
2084 0.223
2085 0.246
2086 0.236
2087 0.193
2088 0.139
2089 0.123
2090 0.102
2091 0.077
2092 0.041
2093 0.005
2094 0.912
2095 0.888
2096 0.827
2097 0.758
2098 0.734
2099 0.737
2100 0.75
2101 0.737
2102 0.747
2103 0.71
2104 0.731
2105 0.74
2106 0.743
2107 0.71
2108 0.688
2109 0.657
2110 0.599
2111 0.546
2112 0.543
2113 0.551
2114 0.602
2115 0.666
2116 0.69
2117 0.67
2118 0.6
2119 0.496
2120 0.472
2121 0.417
2122 0.387
2123 0.392
2124 0.329
2125 0.313
2126 0.308
2127 0.296
2128 0.263
2129 0.254
2130 0.197
2131 0.156
2132 0.139
2133 0.132
2134 0.095
2135 0.084
2136 0.054
2137 0.077
2138 0.056
2139 0.031
